Domain Code,Domain,Area Code,Area,Element Code,Element,Item Code,Item,Year Code,Year,Unit,Value
QCL,Crops and livestock products,114,Kenya,5312,Area harvested,176,"Beans, dry",2010,2010,ha,689377
QCL,Crops and livestock products,114,Kenya,5412,Yield,176,"Beans, dry",2010,2010,kg/ha,566.6
QCL,Crops and livestock products,114,Kenya,5510,Production,176,"Beans, dry",2010,2010,t,390598
QCL,Crops and livestock products,114,Kenya,5312,Area harvested,176,"Beans, dry",2011,2011,ha,1036738
QCL,Crops and livestock products,114,Kenya,5412,Yield,176,"Beans, dry",2011,2011,kg/ha,557.2
QCL,Crops and livestock products,114,Kenya,5510,Production,176,"Beans, dry",2011,2011,t,577674
QCL,Crops and livestock products,114,Kenya,5312,Area harvested,176,"Beans, dry",2012,2012,ha,1056046
QCL,Crops and livestock products,114,Kenya,5412,Yield,176,"Beans, dry",2012,2012,kg/ha,589.7
QCL,Crops and livestock products,114,Kenya,5510,Production,176,"Beans, dry",2012,2012,t,622759
QCL,Crops and livestock products,114,Kenya,5312,Area harvested,176,"Beans, dry",2013,2013,ha,1083604
QCL,Crops and livestock products,114,Kenya,5412,Yield,176,"Beans, dry",2013,2013,kg/ha,659.4
QCL,Crops and livestock products,114,Kenya,5510,Production,176,"Beans, dry",2013,2013,t,714492
QCL,Crops and livestock products,114,Kenya,5312,Area harvested,176,"Beans, dry",2014,2014,ha,1052408
QCL,Crops and livestock products,114,Kenya,5412,Yield,176,"Beans, dry",2014,2014,kg/ha,585.3
QCL,Crops and livestock products,114,Kenya,5510,Production,176,"Beans, dry",2014,2014,t,615992
QCL,Crops and livestock products,114,Kenya,5312,Area harvested,176,"Beans, dry",2015,2015,ha,1243882
QCL,Crops and livestock products,114,Kenya,5412,Yield,176,"Beans, dry",2015,2015,kg/ha,615
QCL,Crops and livestock products,114,Kenya,5510,Production,176,"Beans, dry",2015,2015,t,765000
QCL,Crops and livestock products,114,Kenya,5312,Area harvested,176,"Beans, dry",2016,2016,ha,1171710
QCL,Crops and livestock products,114,Kenya,5412,Yield,176,"Beans, dry",2016,2016,kg/ha,621.5
QCL,Crops and livestock products,114,Kenya,5510,Production,176,"Beans, dry",2016,2016,t,728160
QCL,Crops and livestock products,114,Kenya,5312,Area harvested,176,"Beans, dry",2017,2017,ha,1030435
QCL,Crops and livestock products,114,Kenya,5412,Yield,176,"Beans, dry",2017,2017,kg/ha,821
QCL,Crops and livestock products,114,Kenya,5510,Production,176,"Beans, dry",2017,2017,t,846000
